

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1831  0764  2F66               	goto	u3750
  1832  0765                     u3751:
  1833  0765  2F7A               	goto	l2749
  1834  0766                     u3750:
  1835  0766                     l2747:
  1836                           
  1837                           ;main.c: 145:             PORTD=0x04;
  1838  0766  3004               	movlw	4
  1839  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0769  0088               	movwf	8	;volatile
  1842                           
  1843                           ;main.c: 146:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1844  076A  3015               	movlw	21
  1845  076B  1683               	bsf	3,5	;RP0=1, select bank1
  1846  076C  1303               	bcf	3,6	;RP1=0, select bank1
  1847  076D  00C2               	movwf	(??_main^(0+128)+2)
  1848  076E  304B               	movlw	75
  1849  076F  00C1               	movwf	(??_main^(0+128)+1)
  1850  0770  30BD               	movlw	189
  1851  0771  00C0               	movwf	??_main^(0+128)
  1852  0772                     u3827:
  1853  0772  0BC0               	decfsz	??_main^(0+128),f
  1854  0773  2F72               	goto	u3827
  1855  0774  0BC1               	decfsz	(??_main^(0+128)+1),f
  1856  0775  2F72               	goto	u3827
  1857  0776  0BC2               	decfsz	(??_main^(0+128)+2),f
  1858  0777  2F72               	goto	u3827
  1859  0778  2F79               	nop2
  1860                           
  1861                           ;main.c: 147:         }
  1862  0779  2FD2               	goto	l71
  1863  077A                     l2749:
  1864  077A  1683               	bsf	3,5	;RP0=1, select bank1
  1865  077B  1303               	bcf	3,6	;RP1=0, select bank1
  1866  077C  0861               	movf	(main@tempC+3)^(0+128),w
  1867  077D  00F3               	movwf	___flge@ff1+3
  1868  077E  0860               	movf	(main@tempC+2)^(0+128),w
  1869  077F  00F2               	movwf	___flge@ff1+2
  1870  0780  085F               	movf	(main@tempC+1)^(0+128),w
  1871  0781  00F1               	movwf	___flge@ff1+1
  1872  0782  085E               	movf	main@tempC^(0+128),w
  1873  0783  00F0               	movwf	___flge@ff1
  1874  0784  3041               	movlw	65
  1875  0785  00F7               	movwf	___flge@ff2+3
  1876  0786  30F0               	movlw	240
  1877  0787  00F6               	movwf	___flge@ff2+2
  1878  0788  3000               	movlw	0
  1879  0789  00F5               	movwf	___flge@ff2+1
  1880  078A  3000               	movlw	0
  1881  078B  00F4               	movwf	___flge@ff2
  1882  078C  160A  118A  275E  120A  118A  	fcall	___flge
  1883  0791  1C03               	btfss	3,0
  1884  0792  2F94               	goto	u3761
  1885  0793  2F95               	goto	u3760
  1886  0794                     u3761:
  1887  0794  2FD2               	goto	l71
  1888  0795                     u3760:
  1889  0795                     l2751:
  1890                           
  1891                           ;main.c: 149:                 PORTE=0x04;
  1892  0795  3004               	movlw	4
  1893  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0798  0089               	movwf	9	;volatile
  1896                           
  1897                           ;main.c: 150:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1898  0799  3003               	movlw	3
  1899  079A  1683               	bsf	3,5	;RP0=1, select bank1
  1900  079B  1303               	bcf	3,6	;RP1=0, select bank1
  1901  079C  00C2               	movwf	(??_main^(0+128)+2)
  1902  079D  3008               	movlw	8
  1903  079E  00C1               	movwf	(??_main^(0+128)+1)
  1904  079F  3076               	movlw	118
  1905  07A0  00C0               	movwf	??_main^(0+128)
  1906  07A1                     u3837:
  1907  07A1  0BC0               	decfsz	??_main^(0+128),f
  1908  07A2  2FA1               	goto	u3837
  1909  07A3  0BC1               	decfsz	(??_main^(0+128)+1),f
  1910  07A4  2FA1               	goto	u3837
  1911  07A5  0BC2               	decfsz	(??_main^(0+128)+2),f
  1912  07A6  2FA1               	goto	u3837
  1913  07A7  0000               	nop
  1914                           
  1915                           ;main.c: 151:                 PORTD=0x04;
  1916  07A8  3004               	movlw	4
  1917  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1918  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1919  07AB  0088               	movwf	8	;volatile
  1920                           
  1921                           ;main.c: 152:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1922  07AC  3003               	movlw	3
  1923  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1924  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1925  07AF  00C2               	movwf	(??_main^(0+128)+2)
  1926  07B0  3008               	movlw	8
  1927  07B1  00C1               	movwf	(??_main^(0+128)+1)
  1928  07B2  3076               	movlw	118
  1929  07B3  00C0               	movwf	??_main^(0+128)
  1930  07B4                     u3847:
  1931  07B4  0BC0               	decfsz	??_main^(0+128),f
  1932  07B5  2FB4               	goto	u3847
  1933  07B6  0BC1               	decfsz	(??_main^(0+128)+1),f
  1934  07B7  2FB4               	goto	u3847
  1935  07B8  0BC2               	decfsz	(??_main^(0+128)+2),f
  1936  07B9  2FB4               	goto	u3847
  1937  07BA  0000               	nop
  1938                           
  1939                           ;main.c: 153:                 PORTE=0x01;
  1940  07BB  3001               	movlw	1
  1941  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1942  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1943  07BE  0089               	movwf	9	;volatile
  1944                           
  1945                           ;main.c: 154:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1946  07BF  3003               	movlw	3
  1947  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1948  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1949  07C2  00C2               	movwf	(??_main^(0+128)+2)
  1950  07C3  3008               	movlw	8
  1951  07C4  00C1               	movwf	(??_main^(0+128)+1)
  1952  07C5  3076               	movlw	118
  1953  07C6  00C0               	movwf	??_main^(0+128)
  1954  07C7                     u3857:
  1955  07C7  0BC0               	decfsz	??_main^(0+128),f
  1956  07C8  2FC7               	goto	u3857
  1957  07C9  0BC1               	decfsz	(??_main^(0+128)+1),f
  1958  07CA  2FC7               	goto	u3857
  1959  07CB  0BC2               	decfsz	(??_main^(0+128)+2),f
  1960  07CC  2FC7               	goto	u3857
  1961  07CD  0000               	nop
  1962                           
  1963                           ;main.c: 155:                 PORTE=0x02;
  1964  07CE  3002               	movlw	2
  1965  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1966  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1967  07D1  0089               	movwf	9	;volatile
  1968  07D2                     l71:
  1969                           
  1970                           ;main.c: 158:          _delay((unsigned long)((2000)*(8000000/4000.0)));
  1971  07D2  3015               	movlw	21
  1972  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  1973  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  1974  07D5  00C2               	movwf	(??_main^(0+128)+2)
  1975  07D6  304B               	movlw	75
  1976  07D7  00C1               	movwf	(??_main^(0+128)+1)
  1977  07D8  30BD               	movlw	189
  1978  07D9  00C0               	movwf	??_main^(0+128)
  1979  07DA                     u3867:
  1980  07DA  0BC0               	decfsz	??_main^(0+128),f
  1981  07DB  2FDA               	goto	u3867
  1982  07DC  0BC1               	decfsz	(??_main^(0+128)+1),f
  1983  07DD  2FDA               	goto	u3867
  1984  07DE  0BC2               	decfsz	(??_main^(0+128)+2),f
  1985  07DF  2FDA               	goto	u3867
  1986  07E0  2FE1               	nop2
  1987  07E1                     l2753:
  1988                           
  1989                           ;main.c: 159:     LCD_String("  ");
  1990  07E1  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1991  07E2  00F3               	movwf	LCD_String@msg
  1992  07E3  3080               	movlw	128
  1993  07E4  00F4               	movwf	LCD_String@msg+1
  1994  07E5  160A  118A  24D7  120A  118A  	fcall	_LCD_String
  1995  07EA  2CB9               	goto	l2689
  1996  07EB  120A  118A  2800   	ljmp	start
  1997  07EE                     __end_of_main:
  1998                           
  1999                           	psect	text1
  2000  094C                     __ptext1:	
  2001 ;; *************** function _sprintf *****************
  2002 ;; Defined at:
  2003 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  sp              1    wreg     PTR unsigned char 
  2006 ;;		 -> main@Temperature(10), 
  2007 ;;  f               1   17[BANK1 ] PTR const unsigned char 
  2008 ;;		 -> STR_2(6), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  sp              1   30[BANK1 ] PTR unsigned char 
  2011 ;;		 -> main@Temperature(10), 
  2012 ;;  tmpval          4    0        struct .
  2013 ;;  val             2   28[BANK1 ] unsigned int 
  2014 ;;  cp              2    0        PTR const unsigned char 
  2015 ;;  len             2    0        unsigned int 
  2016 ;;  c               1   31[BANK1 ] unsigned char 
  2017 ;;  ap              1   27[BANK1 ] PTR void [1]
  2018 ;;		 -> ?_sprintf(2), 
  2019 ;;  prec            1   26[BANK1 ] char 
  2020 ;;  flag            1   25[BANK1 ] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  2   17[BANK1 ] int 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       5       0       0
  2031 ;;      Locals:         0       0       7       0       0
  2032 ;;      Temps:          0       0       3       0       0
  2033 ;;      Totals:         0       0      15       0       0
  2034 ;;Total ram usage:       15 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 1
  2037 ;; This function calls:
  2038 ;;		___lwdiv
  2039 ;;		___lwmod
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045  094C                     _sprintf:	
  2046                           ;psect for function _sprintf
  2047                           
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2051                           ;sprintf@sp stored from wreg
  2052  094C  1683               	bsf	3,5	;RP0=1, select bank1
  2053  094D  1303               	bcf	3,6	;RP1=0, select bank1
  2054  094E  00BE               	movwf	sprintf@sp^(0+128)
  2055  094F                     l2395:
  2056                           
  2057                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2058  094F  30B2               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2059  0950  00B6               	movwf	??_sprintf^(0+128)
  2060  0951  0836               	movf	??_sprintf^(0+128),w
  2061  0952  00BB               	movwf	sprintf@ap^(0+128)
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2064  0953  2A38               	goto	l2453
  2065  0954                     l2397:
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2068  0954  3025               	movlw	37
  2069  0955  063F               	xorwf	sprintf@c^(0+128),w
  2070  0956  1903               	btfsc	3,2
  2071  0957  2959               	goto	u3221
  2072  0958  295A               	goto	u3220
  2073  0959                     u3221:
  2074  0959  2966               	goto	l2403
  2075  095A                     u3220:
  2076  095A                     l2399:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2079  095A  083F               	movf	sprintf@c^(0+128),w
  2080  095B  00B6               	movwf	??_sprintf^(0+128)
  2081  095C  083E               	movf	sprintf@sp^(0+128),w
  2082  095D  0084               	movwf	4
  2083  095E  0836               	movf	??_sprintf^(0+128),w
  2084  095F  1383               	bcf	3,7	;select IRP bank0
  2085  0960  0080               	movwf	0
  2086  0961                     l2401:
  2087  0961  3001               	movlw	1
  2088  0962  00B6               	movwf	??_sprintf^(0+128)
  2089  0963  0836               	movf	??_sprintf^(0+128),w
  2090  0964  07BE               	addwf	sprintf@sp^(0+128),f
  2091                           
  2092                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  2093  0965  2A38               	goto	l2453
  2094  0966                     l2403:
  2095                           
  2096                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2097  0966  01B9               	clrf	sprintf@flag^(0+128)
  2098                           
  2099                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2100  0967  297F               	goto	l2413
  2101  0968                     l2405:
  2102                           
  2103                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  2104  0968  083B               	movf	sprintf@ap^(0+128),w
  2105  0969  0084               	movwf	4
  2106  096A  1383               	bcf	3,7	;select IRP bank0
  2107  096B  0800               	movf	0,w
  2108  096C  00B6               	movwf	??_sprintf^(0+128)
  2109  096D  0836               	movf	??_sprintf^(0+128),w
  2110  096E  00BF               	movwf	sprintf@c^(0+128)
  2111  096F                     l2407:
  2112  096F  3002               	movlw	2
  2113  0970  00B6               	movwf	??_sprintf^(0+128)
  2114  0971  0836               	movf	??_sprintf^(0+128),w
  2115  0972  07BB               	addwf	sprintf@ap^(0+128),f
  2116  0973                     l2409:
  2117                           
  2118                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  2119  0973  083F               	movf	sprintf@c^(0+128),w
  2120  0974  00B6               	movwf	??_sprintf^(0+128)
  2121  0975  083E               	movf	sprintf@sp^(0+128),w
  2122  0976  0084               	movwf	4
  2123  0977  0836               	movf	??_sprintf^(0+128),w
  2124  0978  1383               	bcf	3,7	;select IRP bank0
  2125  0979  0080               	movwf	0
  2126  097A  3001               	movlw	1
  2127  097B  00B6               	movwf	??_sprintf^(0+128)
  2128  097C  0836               	movf	??_sprintf^(0+128),w
  2129  097D  07BE               	addwf	sprintf@sp^(0+128),f
  2130                           
  2131                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 836:    continue;
  2132  097E  2A38               	goto	l2453
  2133  097F                     l2413:
  2134  097F  3001               	movlw	1
  2135  0980  07B1               	addwf	sprintf@f^(0+128),f
  2136  0981  30FF               	movlw	-1
  2137  0982  0731               	addwf	sprintf@f^(0+128),w
  2138  0983  0084               	movwf	4
  2139  0984  160A  118A  200A  120A  158A  	fcall	stringdir
  2140  0989  00BF               	movwf	sprintf@c^(0+128)
  2141  098A  00B6               	movwf	??_sprintf^(0+128)
  2142  098B  01B7               	clrf	(??_sprintf^(0+128)+1)
  2143                           
  2144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2145                           ; Switch size 1, requested type "simple"
  2146                           ; Number of cases is 1, Range of values is 0 to 0
  2147                           ; switch strategies available:
  2148                           ; Name         Instructions Cycles
  2149                           ; simple_byte            4     3 (average)
  2150                           ; direct_byte           11     8 (fixed)
  2151                           ; jumptable            260     6 (fixed)
  2152                           ;	Chosen strategy is simple_byte
  2153  098C  0837               	movf	(??_sprintf+1)^(0+128),w
  2154  098D  3A00               	xorlw	0	; case 0
  2155  098E  1903               	skipnz
  2156  098F  2991               	goto	l2775
  2157  0990  2973               	goto	l2409
  2158  0991                     l2775:
  2159                           
  2160                           ; Switch size 1, requested type "simple"
  2161                           ; Number of cases is 4, Range of values is 0 to 105
  2162                           ; switch strategies available:
  2163                           ; Name         Instructions Cycles
  2164                           ; simple_byte           13     7 (average)
  2165                           ; jumptable            260     6 (fixed)
  2166                           ;	Chosen strategy is simple_byte
  2167  0991  0836               	movf	??_sprintf^(0+128),w
  2168  0992  3A00               	xorlw	0	; case 0
  2169  0993  1903               	skipnz
  2170  0994  2A4A               	goto	l2455
  2171  0995  3A63               	xorlw	99	; case 99
  2172  0996  1903               	skipnz
  2173  0997  2968               	goto	l2405
  2174  0998  3A07               	xorlw	7	; case 100
  2175  0999  1903               	skipnz
  2176  099A  299F               	goto	l2415
  2177  099B  3A0D               	xorlw	13	; case 105
  2178  099C  1903               	skipnz
  2179  099D  299F               	goto	l2415
  2180  099E  2973               	goto	l2409
  2181  099F                     l2415:
  2182                           
  2183                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2184  099F  083B               	movf	sprintf@ap^(0+128),w
  2185  09A0  0084               	movwf	4
  2186  09A1  1383               	bcf	3,7	;select IRP bank0
  2187  09A2  0800               	movf	0,w
  2188  09A3  00BC               	movwf	sprintf@val^(0+128)
  2189  09A4  0A84               	incf	4,f
  2190  09A5  0800               	movf	0,w
  2191  09A6  00BD               	movwf	(sprintf@val+1)^(0+128)
  2192  09A7                     l2417:
  2193  09A7  3002               	movlw	2
  2194  09A8  00B6               	movwf	??_sprintf^(0+128)
  2195  09A9  0836               	movf	??_sprintf^(0+128),w
  2196  09AA  07BB               	addwf	sprintf@ap^(0+128),f
  2197  09AB                     l2419:
  2198                           
  2199                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2200  09AB  1FBD               	btfss	(sprintf@val+1)^(0+128),7
  2201  09AC  29AE               	goto	u3231
  2202  09AD  29AF               	goto	u3230
  2203  09AE                     u3231:
  2204  09AE  29B8               	goto	l2425
  2205  09AF                     u3230:
  2206  09AF                     l2421:
  2207                           
  2208                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2209  09AF  3003               	movlw	3
  2210  09B0  00B6               	movwf	??_sprintf^(0+128)
  2211  09B1  0836               	movf	??_sprintf^(0+128),w
  2212  09B2  04B9               	iorwf	sprintf@flag^(0+128),f
  2213  09B3                     l2423:
  2214                           
  2215                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2216  09B3  09BC               	comf	sprintf@val^(0+128),f
  2217  09B4  09BD               	comf	(sprintf@val+1)^(0+128),f
  2218  09B5  0ABC               	incf	sprintf@val^(0+128),f
  2219  09B6  1903               	skipnz
  2220  09B7  0ABD               	incf	(sprintf@val+1)^(0+128),f
  2221  09B8                     l2425:
  2222                           
  2223                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2224  09B8  01BF               	clrf	sprintf@c^(0+128)
  2225  09B9  0ABF               	incf	sprintf@c^(0+128),f
  2226  09BA                     l2431:
  2227                           
  2228                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2229  09BA  083F               	movf	sprintf@c^(0+128),w
  2230  09BB  00B6               	movwf	??_sprintf^(0+128)
  2231  09BC  0736               	addwf	??_sprintf^(0+128),w
  2232  09BD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2233  09BE  0084               	movwf	4
  2234  09BF  160A  118A  200A  120A  158A  	fcall	stringdir
  2235  09C4  00B7               	movwf	(??_sprintf+1)^(0+128)
  2236  09C5  160A  118A  200A  120A  158A  	fcall	stringdir
  2237  09CA  00B8               	movwf	((??_sprintf+1)^(0+128)+1)
  2238  09CB  0838               	movf	(??_sprintf+2)^(0+128),w
  2239  09CC  023D               	subwf	(sprintf@val+1)^(0+128),w
  2240  09CD  1D03               	skipz
  2241  09CE  29D1               	goto	u3245
  2242  09CF  0837               	movf	(??_sprintf+1)^(0+128),w
  2243  09D0  023C               	subwf	sprintf@val^(0+128),w
  2244  09D1                     u3245:
  2245  09D1  1803               	skipnc
  2246  09D2  29D4               	goto	u3241
  2247  09D3  29D5               	goto	u3240
  2248  09D4                     u3241:
  2249  09D4  29D6               	goto	l2435
  2250  09D5                     u3240:
  2251  09D5  29E0               	goto	l2437
  2252  09D6                     l2435:
  2253  09D6  3001               	movlw	1
  2254  09D7  00B6               	movwf	??_sprintf^(0+128)
  2255  09D8  0836               	movf	??_sprintf^(0+128),w
  2256  09D9  07BF               	addwf	sprintf@c^(0+128),f
  2257  09DA  3005               	movlw	5
  2258  09DB  063F               	xorwf	sprintf@c^(0+128),w
  2259  09DC  1D03               	btfss	3,2
  2260  09DD  29DF               	goto	u3251
  2261  09DE  29E0               	goto	u3250
  2262  09DF                     u3251:
  2263  09DF  29BA               	goto	l2431
  2264  09E0                     u3250:
  2265  09E0                     l2437:
  2266                           
  2267                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2268  09E0  0839               	movf	sprintf@flag^(0+128),w
  2269  09E1  3903               	andlw	3
  2270  09E2  1903               	btfsc	3,2
  2271  09E3  29E5               	goto	u3261
  2272  09E4  29E6               	goto	u3260
  2273  09E5                     u3261:
  2274  09E5  29F1               	goto	l2443
  2275  09E6                     u3260:
  2276  09E6                     l2439:
  2277                           
  2278                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2279  09E6  302D               	movlw	45
  2280  09E7  00B6               	movwf	??_sprintf^(0+128)
  2281  09E8  083E               	movf	sprintf@sp^(0+128),w
  2282  09E9  0084               	movwf	4
  2283  09EA  0836               	movf	??_sprintf^(0+128),w
  2284  09EB  1383               	bcf	3,7	;select IRP bank0
  2285  09EC  0080               	movwf	0
  2286  09ED                     l2441:
  2287  09ED  3001               	movlw	1
  2288  09EE  00B6               	movwf	??_sprintf^(0+128)
  2289  09EF  0836               	movf	??_sprintf^(0+128),w
  2290  09F0  07BE               	addwf	sprintf@sp^(0+128),f
  2291  09F1                     l2443:
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2294  09F1  083F               	movf	sprintf@c^(0+128),w
  2295  09F2  00B6               	movwf	??_sprintf^(0+128)
  2296  09F3  0836               	movf	??_sprintf^(0+128),w
  2297  09F4  00BA               	movwf	sprintf@prec^(0+128)
  2298                           
  2299                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2300  09F5  2A2F               	goto	l2451
  2301  09F6                     l2445:
  2302                           
  2303                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2304  09F6  300A               	movlw	10
  2305  09F7  00F8               	movwf	___lwmod@divisor
  2306  09F8  3000               	movlw	0
  2307  09F9  00F9               	movwf	___lwmod@divisor+1
  2308  09FA  083A               	movf	sprintf@prec^(0+128),w
  2309  09FB  00B6               	movwf	??_sprintf^(0+128)
  2310  09FC  0736               	addwf	??_sprintf^(0+128),w
  2311  09FD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2312  09FE  0084               	movwf	4
  2313  09FF  160A  118A  200A  120A  158A  	fcall	stringdir
  2314  0A04  00F0               	movwf	___lwdiv@divisor
  2315  0A05  160A  118A  200A  120A  158A  	fcall	stringdir
  2316  0A0A  00F1               	movwf	___lwdiv@divisor+1
  2317  0A0B  083D               	movf	(sprintf@val+1)^(0+128),w
  2318  0A0C  00F3               	movwf	___lwdiv@dividend+1
  2319  0A0D  083C               	movf	sprintf@val^(0+128),w
  2320  0A0E  00F2               	movwf	___lwdiv@dividend
  2321  0A0F  160A  118A  2620  120A  158A  	fcall	___lwdiv
  2322  0A14  0871               	movf	?___lwdiv+1,w
  2323  0A15  00FB               	movwf	___lwmod@dividend+1
  2324  0A16  0870               	movf	?___lwdiv,w
  2325  0A17  00FA               	movwf	___lwmod@dividend
  2326  0A18  160A  118A  25E6  120A  158A  	fcall	___lwmod
  2327  0A1D  0878               	movf	?___lwmod,w
  2328  0A1E  3E30               	addlw	48
  2329  0A1F  1683               	bsf	3,5	;RP0=1, select bank1
  2330  0A20  1303               	bcf	3,6	;RP1=0, select bank1
